mode: set
primeapp/main.go:11.13,22.2 6 0
primeapp/main.go:24.36,30.6 2 0
primeapp/main.go:30.6,33.11 2 0
primeapp/main.go:33.11,36.4 2 0
primeapp/main.go:38.3,39.11 2 0
primeapp/main.go:43.57,46.44 2 1
primeapp/main.go:46.44,48.3 1 1
primeapp/main.go:50.2,51.17 2 1
primeapp/main.go:51.17,53.3 1 1
primeapp/main.go:55.2,56.19 2 1
primeapp/main.go:60.14,65.2 4 1
primeapp/main.go:67.15,69.2 1 1
primeapp/main.go:71.36,72.22 1 1
primeapp/main.go:72.22,74.3 1 1
primeapp/main.go:76.2,76.11 1 1
primeapp/main.go:76.11,78.3 1 1
primeapp/main.go:80.2,80.28 1 1
primeapp/main.go:80.28,81.15 1 1
primeapp/main.go:81.15,83.4 1 1
primeapp/main.go:86.2,86.53 1 1
